User_ID,Age,Gender,City_From,City_To,Journey_Companion_Found,Satisfaction,Engagement_Level
1,33,Male,Delhi,Bangalore,1,4,Low
2,45,Male,Mumbai,Bangalore,1,4,High
3,20,Female,Bangalore,Delhi,0,1,Medium
4,42,Male,Delhi,Bangalore,1,4,High
5,35,Male,Delhi,Bangalore,0,5,High
6,23,Male,Bangalore,Pune,0,2,Medium
7,38,Male,Delhi,Delhi,0,4,Medium
8,26,Male,Bangalore,Bangalore,0,3,Low
9,45,Male,Delhi,Pune,0,5,Low
10,43,Male,Mumbai,Delhi,1,1,Low
11,18,Male,Delhi,Bangalore,1,3,Low
12,52,Female,Delhi,Pune,1,3,Medium
13,20,Female,Bangalore,Pune,1,5,Low
14,48,Female,Bangalore,Pune,1,2,Low
15,48,Male,Mumbai,Delhi,1,2,Low
16,41,Female,Mumbai,Pune,1,3,Low
17,60,Female,Bangalore,Pune,0,3,Medium
18,36,Male,Delhi,Delhi,1,5,Low
19,23,Male,Mumbai,Bangalore,1,1,Medium
20,48,Male,Delhi,Bangalore,0,2,Low
21,26,Female,Delhi,Bangalore,1,4,Medium
22,29,Male,Mumbai,Delhi,0,2,Medium
23,59,Female,Mumbai,Bangalore,0,1,Medium
24,43,Female,Mumbai,Delhi,1,4,High
25,41,Female,Mumbai,Delhi,0,4,Medium
26,41,Female,Mumbai,Pune,0,3,Medium
27,38,Female,Delhi,Bangalore,1,2,High
28,31,Male,Mumbai,Bangalore,1,4,High
29,18,Male,Mumbai,Delhi,0,5,Medium
30,27,Female,Bangalore,Pune,1,1,High
31,18,Female,Bangalore,Delhi,0,1,Low
32,40,Female,Delhi,Pune,0,2,Medium
33,19,Female,Delhi,Delhi,0,3,Medium
34,42,Female,Bangalore,Bangalore,1,5,High
35,44,Female,Bangalore,Pune,1,4,Medium
36,27,Female,Delhi,Pune,1,2,High
37,26,Female,Bangalore,Pune,0,5,High
38,20,Male,Bangalore,Bangalore,0,2,Medium
39,58,Male,Bangalore,Delhi,1,2,Medium
40,27,Female,Delhi,Bangalore,1,5,Low
41,42,Male,Bangalore,Delhi,1,5,High
42,53,Female,Mumbai,Delhi,1,4,Low
43,47,Female,Mumbai,Pune,1,5,Low
44,44,Male,Delhi,Pune,0,3,High
45,57,Female,Mumbai,Delhi,0,2,Medium
46,54,Female,Bangalore,Bangalore,1,3,Low
47,37,Female,Bangalore,Pune,1,1,High
48,42,Female,Bangalore,Bangalore,1,5,Low
49,37,Female,Delhi,Delhi,1,2,Low
50,29,Male,Delhi,Bangalore,1,3,Low
51,37,Male,Bangalore,Bangalore,1,4,High
52,35,Male,Bangalore,Delhi,0,3,Low
53,41,Male,Delhi,Bangalore,0,3,Medium
54,28,Male,Bangalore,Bangalore,1,2,Medium
55,49,Male,Mumbai,Delhi,1,4,Medium
56,22,Female,Delhi,Delhi,1,1,High
57,30,Male,Delhi,Delhi,1,5,Medium
58,21,Male,Bangalore,Pune,1,5,Low
59,27,Male,Bangalore,Bangalore,1,3,Medium
60,22,Female,Mumbai,Bangalore,1,5,High
61,30,Male,Delhi,Delhi,0,5,High
62,51,Male,Delhi,Pune,1,1,High
63,35,Male,Mumbai,Pune,1,1,Medium
64,37,Male,Bangalore,Bangalore,1,2,Medium
65,45,Female,Mumbai,Bangalore,0,2,Medium
66,59,Female,Delhi,Pune,1,4,Medium
67,50,Female,Mumbai,Pune,0,5,High
68,32,Female,Delhi,Delhi,1,5,High
69,58,Female,Delhi,Pune,0,3,Medium
70,43,Male,Mumbai,Pune,1,3,Medium
71,37,Female,Delhi,Bangalore,0,3,High
72,55,Male,Bangalore,Pune,1,2,Low
73,47,Female,Delhi,Delhi,0,1,Low
74,49,Female,Mumbai,Bangalore,0,5,Medium
75,34,Male,Bangalore,Pune,1,1,Low
76,46,Male,Delhi,Pune,0,2,High
77,51,Female,Delhi,Bangalore,0,3,Medium
78,43,Female,Bangalore,Bangalore,1,3,Medium
79,54,Male,Mumbai,Bangalore,1,2,Low
80,56,Female,Mumbai,Bangalore,1,1,Low
81,22,Female,Mumbai,Pune,1,2,Medium
82,47,Female,Mumbai,Delhi,1,1,Low
83,59,Female,Delhi,Bangalore,1,5,Medium
84,37,Male,Mumbai,Bangalore,1,5,High
85,37,Female,Bangalore,Delhi,0,2,Medium
86,37,Female,Bangalore,Bangalore,0,5,Medium
87,37,Female,Mumbai,Delhi,1,5,Medium
88,22,Male,Mumbai,Delhi,1,3,Low
89,45,Male,Bangalore,Delhi,0,1,Low
90,31,Female,Delhi,Bangalore,1,4,High
91,31,Male,Mumbai,Pune,1,1,High
92,60,Female,Bangalore,Delhi,0,2,Medium
93,46,Male,Bangalore,Delhi,0,2,High
94,55,Female,Bangalore,Delhi,1,1,High
95,19,Male,Mumbai,Delhi,0,3,Medium
96,58,Male,Delhi,Delhi,1,2,High
97,42,Female,Bangalore,Bangalore,0,3,Low
98,44,Male,Bangalore,Pune,1,3,Medium
99,24,Male,Delhi,Bangalore,1,5,Low
100,40,Female,Bangalore,Delhi,0,2,Low
101,31,Male,Mumbai,Bangalore,1,3,High
102,31,Female,Bangalore,Delhi,1,2,Medium
103,25,Male,Delhi,Delhi,1,2,High
104,32,Male,Bangalore,Bangalore,1,4,High
105,27,Male,Bangalore,Bangalore,1,2,High
106,54,Female,Delhi,Pune,1,4,Low
107,25,Female,Delhi,Pune,1,3,Medium
108,20,Female,Delhi,Pune,1,1,High
109,26,Female,Delhi,Pune,0,3,Low
110,26,Female,Bangalore,Bangalore,0,5,High
111,25,Male,Mumbai,Delhi,0,4,Low
112,24,Male,Bangalore,Bangalore,1,2,Low
113,53,Female,Delhi,Pune,0,5,Medium
114,43,Male,Bangalore,Bangalore,1,3,Medium
115,28,Male,Mumbai,Bangalore,0,4,Low
116,32,Male,Delhi,Bangalore,0,2,Medium
117,26,Female,Mumbai,Bangalore,0,1,Low
